15 July 2024   2:29:57.911 PM

midpoint_adaptive_test():
  Fortran90 version
  Test midpoint_adaptive() on several ODE's.

lotka_test():
  midpoint_adaptive() solves the lotka ODE.
  A pair of ordinary differential equations for a population
  of predators and prey are solved using midpoint().

  The exact solution shows periodic behavior, with a fixed
  period and amplitude.
  count =      109
  nstep =      110
  tau(nstep-1) =   0.120853E-01
  count =      110
  nstep =      111
  tau(nstep-1) =   0.120817E-01
  count =      111
  nstep =      112
  tau(nstep-1) =   0.120823E-01
  count =      112
  nstep =      113
  tau(nstep-1) =   0.120931E-01
  count =      113
  nstep =      114
  tau(nstep-1) =   0.121163E-01
  count =      114
  nstep =      115
  tau(nstep-1) =   0.121503E-01
  count =      115
  nstep =      116
  tau(nstep-1) =   0.121924E-01
  count =      116
  nstep =      117
  tau(nstep-1) =   0.122419E-01
  count =      117
  nstep =      118
  tau(nstep-1) =   0.122985E-01
  count =      118
  nstep =      119
  tau(nstep-1) =   0.123628E-01
  count =      119
  nstep =      120
  tau(nstep-1) =   0.124351E-01
  count =      120
  nstep =      121
  tau(nstep-1) =   0.125155E-01
  count =      121
  nstep =      122
  tau(nstep-1) =   0.126038E-01
  count =      122
  nstep =      123
  tau(nstep-1) =   0.127003E-01
  count =      123
  nstep =      124
  tau(nstep-1) =   0.128051E-01
  count =      124
  nstep =      125
  tau(nstep-1) =   0.129189E-01
  count =      125
  nstep =      126
  tau(nstep-1) =   0.130420E-01
  count =      126
  nstep =      127
  tau(nstep-1) =   0.131752E-01
  count =      127
  nstep =      128
  tau(nstep-1) =   0.133190E-01
  count =      128
  nstep =      129
  tau(nstep-1) =   0.134743E-01
  count =      129
  nstep =      130
  tau(nstep-1) =   0.136422E-01
  count =      130
  nstep =      131
  tau(nstep-1) =   0.138239E-01
  count =      131
  nstep =      132
  tau(nstep-1) =   0.140209E-01
  count =      132
  nstep =      133
  tau(nstep-1) =   0.142350E-01
  count =      133
  nstep =      134
  tau(nstep-1) =   0.144686E-01
  count =      134
  nstep =      135
  tau(nstep-1) =   0.147243E-01
  count =      135
  nstep =      136
  tau(nstep-1) =   0.150058E-01
  count =      136
  nstep =      137
  tau(nstep-1) =   0.153178E-01
  count =      137
  nstep =      138
  tau(nstep-1) =   0.156661E-01
  count =      138
  nstep =      139
  tau(nstep-1) =   0.160589E-01
  count =      139
  nstep =      140
  tau(nstep-1) =   0.165076E-01
  count =      140
  nstep =      141
  tau(nstep-1) =   0.170280E-01
  count =      141
  nstep =      142
  tau(nstep-1) =   0.176440E-01
  count =      142
  nstep =      143
  tau(nstep-1) =   0.183932E-01
  count =      143
  nstep =      144
  tau(nstep-1) =   0.193381E-01
  count =      144
  nstep =      145
  tau(nstep-1) =   0.205938E-01
  count =      145
  nstep =      146
  tau(nstep-1) =   0.224011E-01
  count =      146
  nstep =      147
  tau(nstep-1) =   0.253866E-01
  count =      147
  nstep =      148
  tau(nstep-1) =   0.321005E-01
  count =      148
  nstep =      149
  tau(nstep-1) =   0.481507E-01
  count =      149
  nstep =      150
  tau(nstep-1) =   0.294481E-01
  count =      150
  nstep =      151
  tau(nstep-1) =   0.175017E-01
  count =      151
  nstep =      152
  tau(nstep-1) =   0.127821E-01
  count =      152
  nstep =      153
  tau(nstep-1) =   0.124744E-01
  count =      153
  nstep =      154
  tau(nstep-1) =   0.135649E-01
  count =      154
  nstep =      155
  tau(nstep-1) =   0.139721E-01
  count =      155
  nstep =      156
  tau(nstep-1) =   0.133189E-01
  count =      156
  nstep =      157
  tau(nstep-1) =   0.123596E-01
  count =      157
  nstep =      158
  tau(nstep-1) =   0.116408E-01
  count =      158
  nstep =      159
  tau(nstep-1) =   0.112249E-01
  count =      159
  nstep =      160
  tau(nstep-1) =   0.109491E-01
  count =      160
  nstep =      161
  tau(nstep-1) =   0.106731E-01
  count =      161
  nstep =      162
  tau(nstep-1) =   0.103634E-01
  count =      162
  nstep =      163
  tau(nstep-1) =   0.100501E-01
  count =      163
  nstep =      164
  tau(nstep-1) =   0.976405E-02
  count =      164
  nstep =      165
  tau(nstep-1) =   0.951185E-02
  count =      165
  nstep =      166
  tau(nstep-1) =   0.928453E-02
  count =      166
  nstep =      167
  tau(nstep-1) =   0.907236E-02
  count =      167
  nstep =      168
  tau(nstep-1) =   0.887138E-02
  count =      168
  nstep =      169
  tau(nstep-1) =   0.868189E-02
  count =      169
  nstep =      170
  tau(nstep-1) =   0.850490E-02
  count =      170
  nstep =      171
  tau(nstep-1) =   0.834033E-02
  count =      171
  nstep =      172
  tau(nstep-1) =   0.818720E-02
  count =      172
  nstep =      173
  tau(nstep-1) =   0.804443E-02
  count =      173
  nstep =      174
  tau(nstep-1) =   0.791131E-02
  count =      174
  nstep =      175
  tau(nstep-1) =   0.778748E-02
  count =      175
  nstep =      176
  tau(nstep-1) =   0.767273E-02
  count =      176
  nstep =      177
  tau(nstep-1) =   0.756687E-02
  count =      177
  nstep =      178
  tau(nstep-1) =   0.746972E-02
  count =      178
  nstep =      179
  tau(nstep-1) =   0.738118E-02
  count =      179
  nstep =      180
  tau(nstep-1) =   0.730122E-02
  count =      180
  nstep =      181
  tau(nstep-1) =   0.722994E-02
  count =      181
  nstep =      182
  tau(nstep-1) =   0.716753E-02
  count =      182
  nstep =      183
  tau(nstep-1) =   0.711430E-02
  count =      183
  nstep =      184
  tau(nstep-1) =   0.707069E-02
  count =      184
  nstep =      185
  tau(nstep-1) =   0.703731E-02
  count =      185
  nstep =      186
  tau(nstep-1) =   0.701497E-02
  count =      186
  nstep =      187
  tau(nstep-1) =   0.700473E-02
  count =      187
  nstep =      188
  tau(nstep-1) =   0.700800E-02
  count =      188
  nstep =      189
  tau(nstep-1) =   0.702663E-02
  count =      189
  nstep =      190
  tau(nstep-1) =   0.706310E-02
  count =      190
  nstep =      191
  tau(nstep-1) =   0.712074E-02
  count =      191
  nstep =      192
  tau(nstep-1) =   0.720417E-02
  count =      192
  nstep =      193
  tau(nstep-1) =   0.731992E-02
  count =      193
  nstep =      194
  tau(nstep-1) =   0.747758E-02
  count =      194
  nstep =      195
  tau(nstep-1) =   0.769190E-02
  count =      195
  nstep =      196
  tau(nstep-1) =   0.798751E-02
  count =      196
  nstep =      197
  tau(nstep-1) =   0.840481E-02
  count =      197
  nstep =      198
  tau(nstep-1) =   0.903049E-02
  count =      198
  nstep =      199
  tau(nstep-1) =   0.100644E-01
  count =      199
  nstep =      200
  tau(nstep-1) =   0.121796E-01
  count =      200
  nstep =      201
  tau(nstep-1) =   0.145143E-01
  count =      201
  nstep =      202
  tau(nstep-1) =   0.134451E-01
  count =      202
  nstep =      203
  tau(nstep-1) =   0.929497E-02
  count =      203
  nstep =      204
  tau(nstep-1) =   0.698347E-02
  count =      204
  nstep =      205
  tau(nstep-1) =   0.639939E-02
  count =      205
  nstep =      206
  tau(nstep-1) =   0.669926E-02
  count =      206
  nstep =      207
  tau(nstep-1) =   0.706981E-02
  count =      207
  nstep =      208
  tau(nstep-1) =   0.714162E-02
  count =      208
  nstep =      209
  tau(nstep-1) =   0.704759E-02
  count =      209
  nstep =      210
  tau(nstep-1) =   0.702468E-02
  count =      210
  nstep =      211
  tau(nstep-1) =   0.717152E-02
  count =      211
  nstep =      212
  tau(nstep-1) =   0.746782E-02
  count =      212
  nstep =      213
  tau(nstep-1) =   0.787702E-02
  count =      213
  nstep =      214
  tau(nstep-1) =   0.841708E-02
  count =      214
  nstep =      215
  tau(nstep-1) =   0.851520E-02
  count =      215
  nstep =      216
  tau(nstep-1) =   0.853032E-02
  count =      216
  nstep =      217
  tau(nstep-1) =   0.873648E-02
  count =      217
  nstep =      218
  tau(nstep-1) =   0.926855E-02
  count =      218
  nstep =      219
  tau(nstep-1) =   0.101610E-01
  count =      219
  nstep =      220
  tau(nstep-1) =   0.116039E-01
  count =      220
  nstep =      221
  tau(nstep-1) =   0.105638E-01
  count =      221
  nstep =      222
  tau(nstep-1) =   0.919914E-02
  count =      222
  nstep =      223
  tau(nstep-1) =   0.840047E-02
  count =      223
  nstep =      224
  tau(nstep-1) =   0.833710E-02
  count =      224
  nstep =      225
  tau(nstep-1) =   0.861979E-02
  count =      225
  nstep =      226
  tau(nstep-1) =   0.888591E-02
  count =      226
  nstep =      227
  tau(nstep-1) =   0.901990E-02
  count =      227
  nstep =      228
  tau(nstep-1) =   0.911507E-02
  count =      228
  nstep =      229
  tau(nstep-1) =   0.928270E-02
  count =      229
  nstep =      230
  tau(nstep-1) =   0.955841E-02
  count =      230
  nstep =      231
  tau(nstep-1) =   0.992051E-02
  count =      231
  nstep =      232
  tau(nstep-1) =   0.101150E-01
  count =      232
  nstep =      233
  tau(nstep-1) =   0.101996E-01
  count =      233
  nstep =      234
  tau(nstep-1) =   0.103286E-01
  count =      234
  nstep =      235
  tau(nstep-1) =   0.105679E-01
  count =      235
  nstep =      236
  tau(nstep-1) =   0.108928E-01
  count =      236
  nstep =      237
  tau(nstep-1) =   0.112587E-01
  count =      237
  nstep =      238
  tau(nstep-1) =   0.116488E-01
  count =      238
  nstep =      239
  tau(nstep-1) =   0.120746E-01
  count =      239
  nstep =      240
  tau(nstep-1) =   0.125540E-01
  count =      240
  nstep =      241
  tau(nstep-1) =   0.130971E-01
  count =      241
  nstep =      242
  tau(nstep-1) =   0.137076E-01
  count =      242
  nstep =      243
  tau(nstep-1) =   0.143890E-01
  count =      243
  nstep =      244
  tau(nstep-1) =   0.151494E-01
  count =      244
  nstep =      245
  tau(nstep-1) =   0.153394E-01
  count =      245
  nstep =      246
  tau(nstep-1) =   0.142856E-01
  count =      246
  nstep =      247
  tau(nstep-1) =   0.132418E-01
  count =      247
  nstep =      248
  tau(nstep-1) =   0.126444E-01
  count =      248
  nstep =      249
  tau(nstep-1) =   0.124999E-01
  count =      249
  nstep =      250
  tau(nstep-1) =   0.125111E-01
  count =      250
  nstep =      251
  tau(nstep-1) =   0.124743E-01
  count =      251
  nstep =      252
  tau(nstep-1) =   0.123562E-01
  count =      252
  nstep =      253
  tau(nstep-1) =   0.122250E-01
  count =      253
  nstep =      254
  tau(nstep-1) =   0.121367E-01
  count =      254
  nstep =      255
  tau(nstep-1) =   0.120981E-01
  count =      255
  nstep =      256
  tau(nstep-1) =   0.120867E-01
  count =      256
  nstep =      257
  tau(nstep-1) =   0.120824E-01
  count =      257
  nstep =      258
  tau(nstep-1) =   0.120802E-01
  count =      258
  nstep =      259
  tau(nstep-1) =   0.120846E-01
  count =      259
  nstep =      260
  tau(nstep-1) =   0.121002E-01
  count =      260
  nstep =      261
  tau(nstep-1) =   0.121276E-01
  count =      261
  nstep =      262
  tau(nstep-1) =   0.121648E-01
  count =      262
  nstep =      263
  tau(nstep-1) =   0.122097E-01
  count =      263
  nstep =      264
  tau(nstep-1) =   0.122620E-01
  count =      264
  nstep =      265
  tau(nstep-1) =   0.123214E-01
  count =      265
  nstep =      266
  tau(nstep-1) =   0.123888E-01
  count =      266
  nstep =      267
  tau(nstep-1) =   0.124641E-01
  count =      267
  nstep =      268
  tau(nstep-1) =   0.125475E-01
  count =      268
  nstep =      269
  tau(nstep-1) =   0.126389E-01
  count =      269
  nstep =      270
  tau(nstep-1) =   0.127385E-01
  count =      270
  nstep =      271
  tau(nstep-1) =   0.128466E-01
  count =      271
  nstep =      272
  tau(nstep-1) =   0.129639E-01
  count =      272
  nstep =      273
  tau(nstep-1) =   0.130907E-01
  count =      273
  nstep =      274
  tau(nstep-1) =   0.132278E-01
  count =      274
  nstep =      275
  tau(nstep-1) =   0.133758E-01
  count =      275
  nstep =      276
  tau(nstep-1) =   0.135358E-01
  count =      276
  nstep =      277
  tau(nstep-1) =   0.137087E-01
  count =      277
  nstep =      278
  tau(nstep-1) =   0.138960E-01
  count =      278
  nstep =      279
  tau(nstep-1) =   0.140992E-01
  count =      279
  nstep =      280
  tau(nstep-1) =   0.143204E-01
  count =      280
  nstep =      281
  tau(nstep-1) =   0.145619E-01
  count =      281
  nstep =      282
  tau(nstep-1) =   0.148269E-01
  count =      282
  nstep =      283
  tau(nstep-1) =   0.151193E-01
  count =      283
  nstep =      284
  tau(nstep-1) =   0.154441E-01
  count =      284
  nstep =      285
  tau(nstep-1) =   0.158081E-01
  count =      285
  nstep =      286
  tau(nstep-1) =   0.162204E-01
  count =      286
  nstep =      287
  tau(nstep-1) =   0.166939E-01
  count =      287
  nstep =      288
  tau(nstep-1) =   0.172469E-01
  count =      288
  nstep =      289
  tau(nstep-1) =   0.179077E-01
  count =      289
  nstep =      290
  tau(nstep-1) =   0.187212E-01
  count =      290
  nstep =      291
  tau(nstep-1) =   0.197653E-01
  count =      291
  nstep =      292
  tau(nstep-1) =   0.211891E-01
  count =      292
  nstep =      293
  tau(nstep-1) =   0.233268E-01
  count =      293
  nstep =      294
  tau(nstep-1) =   0.271687E-01
  count =      294
  nstep =      295
  tau(nstep-1) =   0.383395E-01
  count =      295
  nstep =      296
  tau(nstep-1) =   0.386731E-01
  count =      296
  nstep =      297
  tau(nstep-1) =   0.243124E-01
  count =      297
  nstep =      298
  tau(nstep-1) =   0.158583E-01
  count =      298
  nstep =      299
  tau(nstep-1) =   0.129898E-01
  count =      299
  nstep =      300
  tau(nstep-1) =   0.131441E-01
  count =      300
  nstep =      301
  tau(nstep-1) =   0.138994E-01
  count =      301
  nstep =      302
  tau(nstep-1) =   0.138389E-01
  count =      302
  nstep =      303
  tau(nstep-1) =   0.130524E-01
  count =      303
  nstep =      304
  tau(nstep-1) =   0.121904E-01
  count =      304
  nstep =      305
  tau(nstep-1) =   0.115875E-01
  count =      305
  nstep =      306
  tau(nstep-1) =   0.112165E-01
  count =      306
  nstep =      307
  tau(nstep-1) =   0.109293E-01
  count =      307
  nstep =      308
  tau(nstep-1) =   0.106311E-01
  count =      308
  nstep =      309
  tau(nstep-1) =   0.103138E-01
  count =      309
  nstep =      310
  tau(nstep-1) =   0.100065E-01
  count =      310
  nstep =      311
  tau(nstep-1) =   0.972924E-02
  count =      311
  nstep =      312
  tau(nstep-1) =   0.948236E-02
  count =      312
  nstep =      313
  tau(nstep-1) =   0.925673E-02
  count =      313
  nstep =      314
  tau(nstep-1) =   0.904508E-02
  count =      314
  nstep =      315
  tau(nstep-1) =   0.884513E-02
  count =      315
  nstep =      316
  tau(nstep-1) =   0.865738E-02
  count =      316
  nstep =      317
  tau(nstep-1) =   0.848229E-02
  count =      317
  nstep =      318
  tau(nstep-1) =   0.831939E-02
  count =      318
  nstep =      319
  tau(nstep-1) =   0.816763E-02
  count =      319
  nstep =      320
  tau(nstep-1) =   0.802608E-02
  count =      320
  nstep =      321
  tau(nstep-1) =   0.789415E-02
  count =      321
  nstep =      322
  tau(nstep-1) =   0.777151E-02
  count =      322
  nstep =      323
  tau(nstep-1) =   0.765793E-02
  count =      323
  nstep =      324
  tau(nstep-1) =   0.755321E-02
  count =      324
  nstep =      325
  tau(nstep-1) =   0.745718E-02
  count =      325
  nstep =      326
  tau(nstep-1) =   0.736973E-02
  count =      326
  nstep =      327
  tau(nstep-1) =   0.729087E-02
  count =      327
  nstep =      328
  tau(nstep-1) =   0.722071E-02
  count =      328
  nstep =      329
  tau(nstep-1) =   0.715945E-02
  count =      329
  nstep =      330
  tau(nstep-1) =   0.710741E-02
  count =      330
  nstep =      331
  tau(nstep-1) =   0.706506E-02
  count =      331
  nstep =      332
  tau(nstep-1) =   0.703302E-02
  count =      332
  nstep =      333
  tau(nstep-1) =   0.701213E-02
  count =      333
  nstep =      334
  tau(nstep-1) =   0.700350E-02
  count =      334
  nstep =      335
  tau(nstep-1) =   0.700858E-02
  count =      335
  nstep =      336
  tau(nstep-1) =   0.702929E-02
  count =      336
  nstep =      337
  tau(nstep-1) =   0.706819E-02
  count =      337
  nstep =      338
  tau(nstep-1) =   0.712876E-02
  count =      338
  nstep =      339
  tau(nstep-1) =   0.721580E-02
  count =      339
  nstep =      340
  tau(nstep-1) =   0.733615E-02
  count =      340
  nstep =      341
  tau(nstep-1) =   0.749990E-02
  count =      341
  nstep =      342
  tau(nstep-1) =   0.772266E-02
  count =      342
  nstep =      343
  tau(nstep-1) =   0.803072E-02
  count =      343
  nstep =      344
  tau(nstep-1) =   0.846783E-02
  count =      344
  nstep =      345
  tau(nstep-1) =   0.912926E-02
  count =      345
  nstep =      346
  tau(nstep-1) =   0.102419E-01
  count =      346
  nstep =      347
  tau(nstep-1) =   0.126212E-01
  count =      347
  nstep =      348
  tau(nstep-1) =   0.147154E-01
  count =      348
  nstep =      349
  tau(nstep-1) =   0.126789E-01
  count =      349
  nstep =      350
  tau(nstep-1) =   0.881129E-02
  count =      350
  nstep =      351
  tau(nstep-1) =   0.684801E-02
  count =      351
  nstep =      352
  tau(nstep-1) =   0.644654E-02
  count =      352
  nstep =      353
  tau(nstep-1) =   0.677793E-02
  count =      353
  nstep =      354
  tau(nstep-1) =   0.709368E-02
  count =      354
  nstep =      355
  tau(nstep-1) =   0.712205E-02
  count =      355
  nstep =      356
  tau(nstep-1) =   0.702966E-02
  count =      356
  nstep =      357
  tau(nstep-1) =   0.703096E-02
  count =      357
  nstep =      358
  tau(nstep-1) =   0.719947E-02
  count =      358
  nstep =      359
  tau(nstep-1) =   0.750771E-02
  count =      359
  nstep =      360
  tau(nstep-1) =   0.792639E-02
  count =      360
  nstep =      361
  tau(nstep-1) =   0.842091E-02
  count =      361
  nstep =      362
  tau(nstep-1) =   0.851012E-02
  count =      362
  nstep =      363
  tau(nstep-1) =   0.854442E-02
  count =      363
  nstep =      364
  tau(nstep-1) =   0.878085E-02
  count =      364
  nstep =      365
  tau(nstep-1) =   0.934284E-02
  count =      365
  nstep =      366
  tau(nstep-1) =   0.102742E-01
  count =      366
  nstep =      367
  tau(nstep-1) =   0.115946E-01
  count =      367
  nstep =      368
  tau(nstep-1) =   0.104351E-01
  count =      368
  nstep =      369
  tau(nstep-1) =   0.909777E-02
  count =      369
  nstep =      370
  tau(nstep-1) =   0.836568E-02
  count =      370
  nstep =      371
  tau(nstep-1) =   0.835173E-02
  count =      371
  nstep =      372
  tau(nstep-1) =   0.864695E-02
  count =      372
  nstep =      373
  tau(nstep-1) =   0.890378E-02
  count =      373
  nstep =      374
  tau(nstep-1) =   0.902987E-02
  count =      374
  nstep =      375
  tau(nstep-1) =   0.912798E-02
  count =      375
  nstep =      376
  tau(nstep-1) =   0.930517E-02
  count =      376
  nstep =      377
  tau(nstep-1) =   0.959044E-02
  count =      377
  nstep =      378
  tau(nstep-1) =   0.995961E-02
  count =      378
  nstep =      379
  tau(nstep-1) =   0.101284E-01
  count =      379
  nstep =      380
  tau(nstep-1) =   0.102064E-01
  count =      380
  nstep =      381
  tau(nstep-1) =   0.103438E-01
  count =      381
  nstep =      382
  tau(nstep-1) =   0.105953E-01
  count =      382
  nstep =      383
  tau(nstep-1) =   0.109277E-01
  count =      383
  nstep =      384
  tau(nstep-1) =   0.112965E-01
  count =      384
  nstep =      385
  tau(nstep-1) =   0.116889E-01
  count =      385
  nstep =      386
  tau(nstep-1) =   0.121189E-01
  count =      386
  nstep =      387
  tau(nstep-1) =   0.126042E-01
  count =      387
  nstep =      388
  tau(nstep-1) =   0.131541E-01
  count =      388
  nstep =      389
  tau(nstep-1) =   0.137715E-01
  count =      389
  nstep =      390
  tau(nstep-1) =   0.144604E-01
  count =      390
  nstep =      391
  tau(nstep-1) =   0.152293E-01
  count =      391
  nstep =      392
  tau(nstep-1) =   0.152337E-01
  count =      392
  nstep =      393
  tau(nstep-1) =   0.141624E-01
  count =      393
  nstep =      394
  tau(nstep-1) =   0.131592E-01
  count =      394
  nstep =      395
  tau(nstep-1) =   0.126204E-01
  count =      395
  nstep =      396
  tau(nstep-1) =   0.125010E-01
  count =      396
  nstep =      397
  tau(nstep-1) =   0.125103E-01
  count =      397
  nstep =      398
  tau(nstep-1) =   0.124628E-01
  count =      398
  nstep =      399
  tau(nstep-1) =   0.123408E-01
  count =      399
  nstep =      400
  tau(nstep-1) =   0.122132E-01
  count =      400

mad_stats():
  Number of timesteps =    400
  Rejected timesteps  =      0
  fsolve() failures   =      0
  First time interval is [   0.00000    ,  0.250000E-01]
  Final time interval is [   4.47246    ,   4.48480    ]
  Minimum timestep is   0.636449E-02
