14 September 2021   7:36:09.213 PM

POLYNOMIALS_TEST
  FORTRAN90 version.
  Test the POLYNOMIALS library.

RANGE_BY_SAMPLING_TEST:
  Use N sample values of each polynomial over its domain to estimate
  its minimum Pmin and maximum Pmax

         N           Pmin             Pmax
  caprasse: [-3.1800966258, +4.4852773332]
        16    -1.1675951         3.0497002    
        32    -1.0803474         3.2817860    
        64    -2.2378614         3.6601291    
       128    -1.9555559         3.8612661    
       256    -2.5190072         3.8880772    
       512    -2.6817190         3.8106030    
      1024    -2.7174959         3.8314659    
      2048    -2.6769208         4.0159827    
      4096    -2.6871855         4.0767049    
      8192    -2.7611533         4.2886983    
     16384    -3.0494281         4.3148925    
     32768    -2.9044133         4.2662172    
     65536    -3.1264466         4.3883575    
    131072    -3.0102333         4.3187391    
    262144    -3.0434776         4.3983548    
    524288    -3.1560555         4.4121826    
   1048576    -3.0436813         4.4261118    

  cyclic5: [-30000, +50000]
        16    -8394.8362         2136.5533    
        32    -7481.8783         4159.3775    
        64    -19730.215         5870.3419    
       128    -8771.5772         25088.214    
       256    -7771.3135         9264.2647    
       512    -14546.042         12226.846    
      1024    -15890.543         18157.693    
      2048    -15408.571         22140.841    
      4096    -20703.444         25817.912    
      8192    -21717.693         20807.757    
     16384    -19879.925         21568.274    
     32768    -26328.545         28187.248    
     65536    -23515.754         31857.051    
    131072    -25927.676         31813.006    
    262144    -24572.815         37263.581    
    524288    -25338.554         38654.236    
   1048576    -26244.139         37524.419    

  cyclic7: [-5.0, +7.0]
        16   -0.76932749E-01    0.25540260    
        32   -0.18567504        0.11187311    
        64   -0.13513792        0.52094568    
       128   -0.36702722        0.48565044    
       256    -1.0190211        0.41708967    
       512   -0.47240178        0.66675839    
      1024   -0.85155956         1.1635550    
      2048   -0.93971737        0.96156289    
      4096    -1.6548624         1.6861147    
      8192    -1.5024072         1.3168173    
     16384    -1.8455652         1.6295707    
     32768    -2.2798061         2.2754600    
     65536    -2.4170776         1.5464898    
    131072    -2.3116968         2.6454718    
    262144    -2.6227689         2.8532950    
    524288    -3.4220049         2.8230790    
   1048576    -3.5527294         3.4421986    

  cyclic8: [-8.0, +8.0]
        16   -0.18871393E-01    0.14406027    
        32   -0.20461182        0.61061405E-01
        64   -0.20682015        0.17431933    
       128   -0.31303005        0.11428404    
       256   -0.33934828        0.51031090    
       512   -0.30698944        0.69197938    
      1024   -0.28422532        0.78526832    
      2048    -1.0915174        0.57535201    
      4096   -0.60955272        0.78342178    
      8192   -0.75495816        0.81471278    
     16384    -2.8446930         1.1879482    
     32768    -1.0929717         1.1038230    
     65536    -1.9668808         1.9420829    
    131072    -1.6950352         1.7679687    
    262144    -1.4498057         1.9225259    
    524288    -2.1472834         2.2475309    
   1048576    -2.6273099         2.9397789    

  goldstein_price: [ 3, ? ]:
        16     4.4750275         227529.18    
        32     60.210100         188875.98    
        64     43.868017         502894.92    
       128     10.608497         468452.11    
       256     25.871391         839032.48    
       512     3.9223493         765459.83    
      1024     7.3280824         957127.13    
      2048     3.5611588         989776.88    
      4096     3.1266006         987887.36    
      8192     3.1565224         1010112.2    
     16384     3.1039095         1005193.7    
     32768     3.0941823         1012409.5    
     65536     3.0317652         1015132.5    
    131072     3.0110693         1013487.7    
    262144     3.0044537         1009045.3    
    524288     3.0195147         1014241.0    
   1048576     3.0002881         1015537.9    

  hairer: [-1875.25, -48.25]
        16    -832.85035        -215.05931    
        32    -1060.6272        -164.49645    
        64    -1061.7374        -144.90066    
       128    -1096.8913        -140.03759    
       256    -1166.6856        -122.21937    
       512    -1229.7146        -92.005241    
      1024    -1344.4502        -111.65295    
      2048    -1416.2729        -84.052867    
      4096    -1428.9647        -85.913727    
      8192    -1427.9448        -82.342341    
     16384    -1493.5615        -70.086348    
     32768    -1566.3059        -73.117208    
     65536    -1657.3083        -70.454406    
    131072    -1572.2076        -68.011311    
    262144    -1633.3059        -65.418964    
    524288    -1679.0444        -65.905489    
   1048576    -1678.0023        -61.924454    

  heart: [-1.36775, +1.74345327935
        16    0.16243372         1.1496987    
        32    0.33158948         1.2177045    
        64    0.62471751E-02     1.1565889    
       128   -0.24434516         1.2972247    
       256   -0.23289781         1.3964272    
       512   -0.24079505         1.4668788    
      1024   -0.27692407         1.5367226    
      2048   -0.63231953         1.4466962    
      4096   -0.51594593         1.4671259    
      8192   -0.67122849         1.5551730    
     16384   -0.88173695         1.6284367    
     32768   -0.93447479         1.5809299    
     65536   -0.78300072         1.6601021    
    131072   -0.86705096         1.6509364    
    262144   -0.94723590         1.6651648    
    524288   -0.91392968         1.6472525    
   1048576   -0.89393160         1.6885008    

  himmelblau: [ 0, ? ]:
        16     24.004704         395.04349    
        32     2.7343279         461.71367    
        64    0.81755210         456.01021    
       128     2.4741223         564.91819    
       256    0.43605764         718.05241    
       512    0.14023551         856.89063    
      1024    0.79080075E-01     820.44391    
      2048    0.17339679         760.60402    
      4096    0.14336546E-01     858.75256    
      8192    0.15012474E-01     796.69236    
     16384    0.30797435E-01     855.25578    
     32768    0.25803856E-02     870.60946    
     65536    0.25844581E-02     877.20548    
    131072    0.99563275E-03     887.55519    
    262144    0.82571550E-03     885.49842    
    524288    0.88096668E-04     880.52563    
   1048576    0.60975153E-03     886.65645    

  hunecke: [-1436.515078155, +161.120543283]
        16    -841.93392        0.74862612    
        32    -1156.9856         22.780635    
        64    -1190.5114         13.366081    
       128    -1196.9395         23.784924    
       256    -1140.7411         51.970322    
       512    -1200.5807         106.38370    
      1024    -1298.6421         59.139593    
      2048    -1265.9168         130.92815    
      4096    -1273.6216         78.297688    
      8192    -1264.7750         108.05504    
     16384    -1296.1508         92.007089    
     32768    -1312.3706         106.52518    
     65536    -1335.7635         114.75196    
    131072    -1369.8789         128.23478    
    262144    -1377.4794         138.42279    
    524288    -1381.5311         138.43510    
   1048576    -1396.8325         144.93891    

  kearfott: [ 0, ? ]:
        16     2.2544910         70.543761    
        32     2.0426617         92.040061    
        64    0.47237322         101.39438    
       128     1.4588778         113.93771    
       256    0.33368613         120.29719    
       512    0.22453748         132.19855    
      1024    0.31904019         140.24648    
      2048    0.16176728         158.06716    
      4096    0.65540559E-01     128.91474    
      8192    0.11926313         136.14491    
     16384    0.46059306E-01     155.72887    
     32768    0.76760232E-01     188.23760    
     65536    0.90339475E-02     180.08103    
    131072    0.92475644E-02     182.69735    
    262144    0.75681610E-02     179.10798    
    524288    0.13753118E-01     189.49481    
   1048576    0.18693528E-02     196.05127    

  lv3: [-9.35, +14.8 ]
        16    -2.1251830         4.0275467    
        32    -3.1441522         3.6251099    
        64    -3.8197630         5.0167651    
       128    -4.7778092         6.7691415    
       256    -5.6659277         7.7853844    
       512    -6.9191276         7.7542598    
      1024    -7.6857673         7.1333110    
      2048    -8.3691096         7.9084016    
      4096    -7.9110831         7.6795194    
      8192    -8.7275384         8.3272205    
     16384    -8.6571600         8.3132562    
     32768    -8.9573488         8.2357338    
     65536    -8.7802397         8.3357045    
    131072    -9.0126710         8.5280546    
    262144    -9.0262024         8.4146155    
    524288    -8.9425640         8.5618484    
   1048576    -9.0806415         8.5564405    

  lv4: [-20.8, +22.8]
        16    -4.0562085         7.1995616    
        32    -10.063233         6.4133448    
        64    -7.2407915         6.8846228    
       128    -5.8780104         10.783383    
       256    -9.8135837         10.903340    
       512    -8.9308656         8.1292037    
      1024    -7.9673183         9.8727100    
      2048    -9.0755660         11.321424    
      4096    -9.9503590         11.238916    
      8192    -9.5305051         11.594040    
     16384    -10.400053         12.658806    
     32768    -11.128012         13.578965    
     65536    -11.261900         13.595142    
    131072    -12.098331         14.226927    
    262144    -11.552501         13.609666    
    524288    -11.743702         14.105550    
   1048576    -12.423951         14.542575    

  magnetism6: [-0.25, +280.0]
        16     31.018254         139.46501    
        32     26.155791         156.68334    
        64     14.191271         158.23799    
       128     13.137857         186.30299    
       256     19.662319         188.37739    
       512     14.218325         188.32913    
      1024     14.070159         214.52008    
      2048     4.2518441         230.56899    
      4096     7.6362936         219.82499    
      8192     3.4413087         214.76590    
     16384     4.2753865         232.43538    
     32768     1.8040673         239.56545    
     65536     1.3550266         242.19675    
    131072    0.98282585         246.03550    
    262144    0.61471355         244.92116    
    524288    0.53092253         248.53840    
   1048576    0.38372082         262.54333    

  magnetism7: [-0.25, +330.0]
        16     1.9804830         6.7871319    
        32     1.0183662         6.8612513    
        64    0.94250450         8.3776546    
       128    0.86819183         8.1973798    
       256    0.64952185         8.4555566    
       512    0.69050680         9.8810275    
      1024    0.75887492         9.4086458    
      2048    0.19869916         9.6739065    
      4096   -0.27764944E-01     10.395349    
      8192    0.26639741E-01     11.006197    
     16384   -0.22794038E-01     11.701788    
     32768   -0.60083386E-01     11.069170    
     65536   -0.14516612         12.651204    
    131072   -0.16838624         11.806584    
    262144   -0.17057074         11.740189    
    524288   -0.15028268         12.024753    
   1048576   -0.14694171         12.646915    

  quadratic: [ -2, ? ]:
        16     17530.337         41595.252    
        32     10271.312         43030.792    
        64     7955.3555         52762.948    
       128     9522.3386         45618.160    
       256     5344.5236         49510.277    
       512     7886.5897         51512.547    
      1024     4559.6711         55804.000    
      2048     3618.4184         54789.688    
      4096     1712.2881         58333.095    
      8192     2273.2372         62759.828    
     16384     2864.9049         62930.304    
     32768     2370.7261         63679.194    
     65536     1899.2328         64589.582    
    131072     913.11507         64933.327    
    262144     1059.2746         66963.629    
    524288     527.56695         65192.695    
   1048576     811.31657         68657.583    

  rd: [-36.71269068, +10.40560403]
        16    -23.188944         8.0901245    
        32    -26.300576         6.6176390    
        64    -29.027487         8.8620278    
       128    -33.013268         7.9590617    
       256    -29.495870         8.4891493    
       512    -31.512224         8.2602968    
      1024    -34.223038         9.0941046    
      2048    -34.893128         9.0525656    
      4096    -35.026905         9.3753107    
      8192    -35.737592         10.235014    
     16384    -35.374685         9.9309842    
     32768    -35.825670         10.175987    
     65536    -35.948693         10.064204    
    131072    -36.107171         10.223511    
    262144    -35.974351         10.274633    
    524288    -36.295787         10.317884    
   1048576    -36.248560         10.303774    

  reimer5: [-5.0, +5.0]
        16    -3.0555419        0.65216943    
        32    -3.3641058        0.80653254    
        64    -3.5760925        0.98115224    
       128    -4.1807113         2.7934932    
       256    -3.6702785         2.5514945    
       512    -3.8082750         3.3593519    
      1024    -4.2056524         3.3760877    
      2048    -4.5938134         3.4595552    
      4096    -4.6469543         3.5589082    
      8192    -4.7252565         4.0077852    
     16384    -4.6440710         3.8997747    
     32768    -4.6469203         4.4404014    
     65536    -4.8719396         4.4962757    
    131072    -4.9458147         4.9022747    
    262144    -4.9757756         4.5263151    
    524288    -4.9434038         4.6430227    
   1048576    -4.9484702         4.7949236    

  reimer6: [-937501, +937499]
        16    -149284.49         329735.58    
        32    -207452.32         213382.10    
        64    -218242.57         224965.77    
       128    -245435.72         348028.50    
       256    -308779.71         283468.30    
       512    -264670.90         380397.62    
      1024    -422786.86         338983.61    
      2048    -322306.29         353249.59    
      4096    -418568.98         463042.10    
      8192    -494279.42         523564.47    
     16384    -433535.59         459481.20    
     32768    -469620.47         481362.97    
     65536    -627479.33         475733.50    
    131072    -613279.40         532881.07    
    262144    -560932.66         499714.24    
    524288    -575317.28         568349.40    
   1048576    -572207.42         612396.11    

  rosenbrock: [ 0, ? ]:
        16     3290.2221         27483.997    
        32     463.22374         22160.138    
        64     66.146580         41488.453    
       128     293.91430         41714.187    
       256     241.15276         42484.724    
       512     103.10923         53008.905    
      1024     120.56703         53481.226    
      2048     100.74660         51969.152    
      4096     19.269253         52428.234    
      8192     57.870893         57017.419    
     16384     36.322924         57418.521    
     32768     12.905561         61258.141    
     65536     10.418023         62044.520    
    131072     3.8018317         64190.105    
    262144     5.5845302         61019.963    
    524288     3.3756494         64004.323    
   1048576     8.3911740         64114.404    

  schwefel: [ 0, ? ]:
        16     200.76534         9000.0333    
        32     29.525451         12741.433    
        64     9.8793999         16738.826    
       128     1.8757635         19091.700    
       256     10.584966         18420.552    
       512     6.8700338         20677.512    
      1024     4.4208973         19179.210    
      2048     2.5692629         21159.449    
      4096    0.69237384         22488.243    
      8192    0.87407111         21587.803    
     16384    0.15961695         23690.134    
     32768    0.34738544         22398.416    
     65536    0.40663145         23695.940    
    131072    0.17112313         23710.588    
    262144    0.14714425E-01     23557.964    
    524288    0.21423235E-01     24151.153    
   1048576    0.72163383E-02     24165.910    

  smith1: [ ?, ? ]:
        16     16815.968         170196.36    
        32     13416.892         237975.06    
        64     10428.087         287552.91    
       128     9544.9979         325124.06    
       256     351.31013         304576.71    
       512     2022.7661         381231.03    
      1024     4061.7229         370353.35    
      2048     1037.6952         399095.83    
      4096     4568.5729         409480.29    
      8192    -835.27897         474876.03    
     16384    -835.27268         426572.70    
     32768    -347.34122         454108.56    
     65536    -89.177013         462390.38    
    131072    -920.62993         468384.93    
    262144    -1139.0519         455498.39    
    524288    -1666.4586         482563.18    
   1048576    -2225.1038         484005.02    

  smith2: [ ?, ? ]:
        16    -122342.49        -85.320292    
        32    -83277.844        -97.046372    
        64    -151724.03        -34.565822    
       128    -167087.65        -68.348531    
       256    -165864.87         6.6699418    
       512    -179044.58         218.27075    
      1024    -177946.05         141.10496    
      2048    -243903.03         122.70375    
      4096    -250073.05         147.33045    
      8192    -262447.21         126.80493    
     16384    -272619.37         202.82750    
     32768    -276533.31         185.12456    
     65536    -293984.21         241.53029    
    131072    -291173.75         258.53042    
    262144    -316164.92         238.35604    
    524288    -312038.74         311.57878    
   1048576    -322964.36         275.26816    

  virasoro: [-29.0, +21.0]
        16    -7.8427378         13.164643    
        32    -8.7742042         11.633444    
        64    -12.027261         12.365768    
       128    -8.1697125         15.198945    
       256    -13.129856         17.834615    
       512    -9.5276011         17.374098    
      1024    -13.897833         18.617937    
      2048    -13.106766         17.583045    
      4096    -13.449332         18.679763    
      8192    -17.829762         20.160329    
     16384    -17.527272         19.970907    
     32768    -18.091645         19.834910    
     65536    -18.492166         19.921651    
    131072    -19.621455         20.404253    
    262144    -21.252892         20.305623    
    524288    -20.967649         20.509404    
   1048576    -21.490753         20.468396    

  wright: [-30.25, 40.0 ]
        16    -10.807659        -9.0103890    
        32    -11.057200        -8.9922583    
        64    -11.447390        -8.3709995    
       128    -10.906022        -8.4422938    
       256    -11.646652        -8.0655181    
       512    -11.599676        -7.8430791    
      1024    -11.847836        -7.5521012    
      2048    -11.776180        -7.8472824    
      4096    -11.899029        -7.8673229    
      8192    -11.917728        -7.7957243    
     16384    -12.018559        -7.6329628    
     32768    -12.002366        -7.5898863    
     65536    -12.095632        -7.5049045    
    131072    -12.107273        -7.4464124    
    262144    -12.139895        -7.4804571    
    524288    -12.130544        -7.4695792    
   1048576    -12.114777        -7.3065026    

  zakharov: [ 0, ? ]:
        16     118.45325         2775936.6    
        32     104.41456         5946080.8    
        64     31.641251         5571789.3    
       128     43.953953         9859232.3    
       256     28.195568         14355486.    
       512     18.831243         18553024.    
      1024     25.749245         18056501.    
      2048     17.019093         14572673.    
      4096     4.3321133         22657666.    
      8192     4.1274979         22371070.    
     16384     3.7440340         20226313.    
     32768     2.5515938         24162353.    
     65536     1.1252247         21858548.    
    131072     1.3776892         24602720.    
    262144     1.5646591         23278473.    
    524288    0.62244418         25872338.    
   1048576    0.45261904         26656498.    

POLYNOMIALS_TEST
  Normal end of execution.

14 September 2021   7:36:16.357 PM
